
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

real	0m0.018s
user	0m0.002s
sys	0m0.007s

Running scripts/10-extract-layers.sh...

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m9.165s
user	0m6.497s
sys	0m0.222s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 6
all_pairs_shortest_path...

9it [00:00, 87.91it/s]
18it [00:00, 84.08it/s]
27it [00:00, 84.37it/s]
36it [00:00, 84.93it/s]
45it [00:00, 86.03it/s]
54it [00:00, 85.29it/s]
63it [00:00, 83.77it/s]
72it [00:00, 85.19it/s]
81it [00:00, 85.40it/s]
90it [00:01, 86.25it/s]
99it [00:01, 86.92it/s]
108it [00:01, 86.94it/s]
117it [00:01, 80.09it/s]
126it [00:01, 82.06it/s]
135it [00:01, 83.12it/s]
144it [00:01, 84.10it/s]
154it [00:01, 87.44it/s]
163it [00:01, 87.09it/s]
172it [00:02, 87.04it/s]
181it [00:02, 85.18it/s]
190it [00:02, 86.02it/s]
199it [00:02, 85.15it/s]
208it [00:02, 86.08it/s]
217it [00:02, 85.70it/s]
226it [00:02, 85.68it/s]
235it [00:02, 84.53it/s]
245it [00:02, 81.57it/s]
254it [00:02, 83.35it/s]
263it [00:03, 84.62it/s]
272it [00:03, 85.46it/s]
281it [00:03, 85.80it/s]
290it [00:03, 86.20it/s]
299it [00:03, 87.17it/s]
308it [00:03, 87.04it/s]
317it [00:03, 86.07it/s]
326it [00:03, 85.38it/s]
336it [00:03, 87.65it/s]
345it [00:04, 86.54it/s]
354it [00:04, 85.66it/s]
363it [00:04, 86.18it/s]
373it [00:04, 89.30it/s]
382it [00:04, 81.52it/s]
391it [00:04, 83.22it/s]
1176it [00:14, 74.74it/s]
1184it [00:14, 75.39it/s]
1192it [00:14, 75.45it/s]
1201it [00:14, 78.58it/s]
1209it [00:14, 78.93it/s]
1219it [00:14, 84.34it/s]
1229it [00:14, 86.89it/s]
1238it [00:15, 84.93it/s]
1247it [00:15, 85.41it/s]
1256it [00:15, 84.14it/s]
1265it [00:15, 79.86it/s]
1274it [00:15, 78.26it/s]
1282it [00:15, 77.34it/s]
1290it [00:15, 77.05it/s]
1299it [00:15, 79.94it/s]
1308it [00:15, 78.76it/s]
1316it [00:16, 77.16it/s]
1324it [00:16, 77.18it/s]
1332it [00:16, 77.96it/s]
1340it [00:16, 78.04it/s]
1348it [00:16, 71.46it/s]
1356it [00:16, 71.15it/s]
1364it [00:16, 73.13it/s]
1372it [00:16, 73.59it/s]
1380it [00:16, 74.51it/s]
1388it [00:17, 73.75it/s]
1396it [00:17, 73.02it/s]
1404it [00:17, 72.95it/s]
1412it [00:17, 72.77it/s]
1420it [00:17, 68.23it/s]
1428it [00:17, 70.04it/s]
1436it [00:17, 71.25it/s]
1444it [00:17, 71.09it/s]
1452it [00:17, 72.22it/s]
1461it [00:18, 77.06it/s]
1471it [00:18, 81.76it/s]
1481it [00:18, 85.56it/s]
1490it [00:18, 85.20it/s]
1499it [00:18, 86.14it/s]
1508it [00:18, 86.51it/s]
1518it [00:18, 89.02it/s]
1527it [00:18, 82.57it/s]
1537it [00:18, 85.42it/s]
1546it [00:18, 86.04it/s]
1556it [00:19, 88.93it/s]
1565it [00:19, 87.85it/s]
1574it [00:19, 87.42it/s]
1583it [00:19, 86.71it/s]
1593it [00:19, 88.84it/s]
1602it [00:19, 87.79it/s]
1612it [00:19, 89.30it/s]
1622it [00:19, 90.59it/s]
1632it [00:19, 90.00it/s]
1642it [00:20, 83.81it/s]
1651it [00:20, 84.56it/s]
1660it [00:20, 85.89it/s]
1669it [00:20, 86.36it/s]
1679it [00:20, 88.63it/s]
1688it [00:20, 87.78it/s]
1697it [00:20, 87.01it/s]
1706it [00:20, 87.83it/s]
1716it [00:20, 89.28it/s]
1725it [00:21, 88.29it/s]
1734it [00:21, 87.37it/s]
1743it [00:21, 86.28it/s]
1752it [00:21, 77.87it/s]
1760it [00:21, 78.32it/s]
1769it [00:21, 80.70it/s]
1778it [00:21, 81.87it/s]
1788it [00:21, 86.32it/s]
1797it [00:21, 82.58it/s]
1806it [00:22, 79.33it/s]
1815it [00:22, 73.04it/s]
1823it [00:22, 74.39it/s]
1832it [00:22, 76.82it/s]
1841it [00:22, 79.46it/s]
1851it [00:22, 83.29it/s]
1861it [00:22, 86.94it/s]
1870it [00:22, 87.25it/s]
1879it [00:22, 83.98it/s]
1888it [00:23, 80.12it/s]
1897it [00:23, 72.96it/s]
1905it [00:23, 73.81it/s]
1913it [00:23, 74.13it/s]
1921it [00:23, 72.09it/s]
1930it [00:23, 75.57it/s]
1939it [00:23, 77.85it/s]
1947it [00:23, 71.95it/s]
1956it [00:23, 75.79it/s]
1966it [00:24, 80.86it/s]
1975it [00:24, 82.37it/s]
1985it [00:24, 85.55it/s]
1995it [00:24, 88.47it/s]
2004it [00:24, 86.74it/s]
2014it [00:24, 88.88it/s]
2024it [00:24, 90.01it/s]
2034it [00:24, 90.96it/s]
2044it [00:24, 92.24it/s]
2054it [00:25, 86.78it/s]
2064it [00:25, 88.61it/s]
2073it [00:25, 88.10it/s]
2083it [00:25, 89.90it/s]
2093it [00:25, 91.70it/s]
2103it [00:25, 87.30it/s]
2113it [00:25, 89.24it/s]
2123it [00:25, 90.20it/s]
2133it [00:25, 90.25it/s]
2143it [00:26, 79.01it/s]
2152it [00:26, 77.33it/s]
2160it [00:26, 75.81it/s]
2168it [00:26, 69.62it/s]
2176it [00:26, 69.57it/s]
2184it [00:26, 70.23it/s]
2192it [00:26, 72.50it/s]
2201it [00:26, 77.10it/s]
2209it [00:27, 77.83it/s]
2217it [00:27, 76.18it/s]
2225it [00:27, 74.94it/s]
2233it [00:27, 76.35it/s]
2242it [00:27, 79.79it/s]
2251it [00:27, 80.85it/s]
2260it [00:27, 72.32it/s]
2268it [00:27, 72.65it/s]
2276it [00:27, 71.92it/s]
2285it [00:28, 76.11it/s]
2294it [00:28, 79.71it/s]
2303it [00:28, 77.49it/s]
2311it [00:28, 70.60it/s]
2320it [00:28, 75.12it/s]
2330it [00:28, 81.31it/s]
2339it [00:28, 83.34it/s]
2348it [00:28, 83.39it/s]
2357it [00:28, 84.40it/s]
2366it [00:29, 85.35it/s]
2376it [00:29, 88.99it/s]
2385it [00:29, 88.70it/s]
2394it [00:29, 89.04it/s]
2403it [00:29, 89.18it/s]
2413it [00:29, 91.32it/s]
2423it [00:29, 91.36it/s]
2433it [00:29, 92.11it/s]
2443it [00:29, 90.70it/s]
2453it [00:29, 85.09it/s]
2463it [00:30, 87.28it/s]
2472it [00:30, 87.12it/s]
2481it [00:30, 87.83it/s]
2491it [00:30, 90.03it/s]
2501it [00:30, 91.33it/s]
2511it [00:30, 91.05it/s]
2521it [00:30, 90.14it/s]
2531it [00:30, 91.63it/s]
2541it [00:30, 89.88it/s]
2551it [00:31, 84.88it/s]
2560it [00:31, 85.49it/s]
2569it [00:31, 84.90it/s]
2578it [00:31, 83.38it/s]
2587it [00:31, 83.88it/s]
2596it [00:31, 84.52it/s]
2605it [00:31, 85.48it/s]
2614it [00:31, 85.67it/s]
2624it [00:31, 87.79it/s]
2634it [00:32, 89.27it/s]
2643it [00:32, 81.03it/s]
2652it [00:32, 78.50it/s]
2660it [00:32, 77.50it/s]
2668it [00:32, 76.70it/s]
2676it [00:32, 75.84it/s]
2684it [00:32, 74.65it/s]
2692it [00:32, 73.86it/s]
2700it [00:32, 74.81it/s]
2709it [00:33, 71.84it/s]
2717it [00:33, 69.70it/s]
2725it [00:33, 71.29it/s]
2734it [00:33, 75.15it/s]
2743it [00:33, 78.44it/s]
2752it [00:33, 79.67it/s]
2761it [00:33, 80.27it/s]
2770it [00:33, 82.97it/s]
2779it [00:33, 84.93it/s]
2789it [00:34, 88.04it/s]
2798it [00:34, 79.05it/s]
2807it [00:34, 80.49it/s]
2816it [00:34, 82.17it/s]
2825it [00:34, 82.87it/s]
2834it [00:34, 82.75it/s]
2843it [00:34, 83.95it/s]
2853it [00:34, 86.53it/s]
2862it [00:34, 87.42it/s]
2871it [00:35, 86.26it/s]
2880it [00:35, 84.59it/s]
2889it [00:35, 79.04it/s]
2898it [00:35, 80.10it/s]
2907it [00:35, 81.96it/s]
2917it [00:35, 85.21it/s]
2926it [00:35, 86.02it/s]
2935it [00:35, 83.50it/s]
2944it [00:35, 84.36it/s]
2954it [00:36, 87.57it/s]
2963it [00:36, 86.76it/s]
2972it [00:36, 86.47it/s]
2981it [00:36, 86.84it/s]
2990it [00:36, 78.24it/s]
2999it [00:36, 80.11it/s]
3008it [00:36, 82.01it/s]
3017it [00:36, 83.76it/s]
3026it [00:36, 84.94it/s]
3036it [00:37, 88.23it/s]
3045it [00:37, 86.64it/s]
3054it [00:37, 85.42it/s]
3064it [00:37, 87.63it/s]
3073it [00:37, 86.20it/s]
3082it [00:37, 86.86it/s]
3091it [00:37, 86.64it/s]
3101it [00:37, 89.46it/s]
3110it [00:37, 81.01it/s]
3119it [00:37, 83.16it/s]
3128it [00:38, 83.12it/s]
3137it [00:38, 81.64it/s]
3146it [00:38, 79.62it/s]
3155it [00:38, 79.88it/s]
3164it [00:38, 79.72it/s]
3173it [00:38, 76.09it/s]
3182it [00:38, 78.85it/s]
3191it [00:38, 80.33it/s]
3201it [00:39, 84.70it/s]
3210it [00:39, 85.29it/s]
3219it [00:39, 85.99it/s]
3228it [00:39, 86.59it/s]
3237it [00:39, 85.61it/s]
3246it [00:39, 85.43it/s]
3255it [00:39, 84.36it/s]
3264it [00:39, 84.63it/s]
3273it [00:39, 84.88it/s]
3283it [00:39, 87.26it/s]
3293it [00:40, 83.57it/s]
3302it [00:40, 80.56it/s]
3311it [00:40, 80.78it/s]
3321it [00:40, 84.43it/s]
3330it [00:40, 84.25it/s]
3339it [00:40, 84.24it/s]
3348it [00:40, 84.40it/s]
3357it [00:40, 84.80it/s]
3366it [00:40, 85.35it/s]
3376it [00:41, 81.34it/s]
3385it [00:41, 82.99it/s]
3395it [00:41, 86.57it/s]
3404it [00:41, 86.66it/s]
3413it [00:41, 87.41it/s]
3423it [00:41, 89.31it/s]
3432it [00:41, 89.38it/s]
3441it [00:41, 89.16it/s]
3450it [00:41, 89.14it/s]
3460it [00:42, 91.19it/s]
3470it [00:42, 90.65it/s]
3480it [00:42, 91.25it/s]
3490it [00:42, 92.18it/s]
3500it [00:42, 91.44it/s]
3510it [00:42, 86.87it/s]
3519it [00:42, 85.59it/s]
3528it [00:42, 86.28it/s]
3537it [00:42, 87.31it/s]
3547it [00:42, 90.02it/s]
3557it [00:43, 89.87it/s]
3567it [00:43, 90.07it/s]
3577it [00:43, 90.88it/s]
3587it [00:43, 91.82it/s]
3597it [00:43, 90.91it/s]
3607it [00:43, 83.16it/s]
3616it [00:43, 84.58it/s]
3625it [00:43, 86.02it/s]
3635it [00:43, 88.06it/s]
3645it [00:44, 89.69it/s]
3655it [00:44, 89.43it/s]
3664it [00:44, 89.58it/s]
3673it [00:44, 86.85it/s]
3682it [00:44, 86.98it/s]
3691it [00:44, 87.06it/s]
3701it [00:44, 89.18it/s]
3710it [00:44, 88.40it/s]
3719it [00:44, 87.47it/s]
3729it [00:45, 83.59it/s]
3738it [00:45, 84.36it/s]
3747it [00:45, 85.76it/s]
3757it [00:45, 89.11it/s]
3766it [00:45, 88.47it/s]
3775it [00:45, 88.72it/s]
3784it [00:45, 88.86it/s]
3793it [00:45, 86.83it/s]
3802it [00:45, 87.56it/s]
3811it [00:46, 86.85it/s]
3821it [00:46, 88.63it/s]
3830it [00:46, 88.40it/s]
3839it [00:46, 88.81it/s]
3848it [00:46, 88.00it/s]
3857it [00:46, 87.25it/s]
3866it [00:46, 85.46it/s]
3875it [00:46, 86.58it/s]
3884it [00:46, 87.32it/s]
3893it [00:46, 87.67it/s]
3902it [00:47, 85.89it/s]
3911it [00:47, 79.76it/s]
3920it [00:47, 82.13it/s]
3930it [00:47, 85.25it/s]
3939it [00:47, 84.93it/s]
3948it [00:47, 86.03it/s]
3957it [00:47, 86.90it/s]
3967it [00:47, 89.48it/s]
3976it [00:47, 87.29it/s]
3985it [00:48, 87.44it/s]
3994it [00:48, 85.92it/s]
4003it [00:48, 86.64it/s]
4012it [00:48, 86.87it/s]
4021it [00:48, 87.10it/s]
4031it [00:48, 88.80it/s]
4040it [00:48, 87.27it/s]
4049it [00:48, 87.52it/s]
4058it [00:48, 88.13it/s]
4067it [00:48, 80.71it/s]
4077it [00:49, 85.12it/s]
4086it [00:49, 86.13it/s]
4095it [00:49, 86.77it/s]
4105it [00:49, 89.39it/s]
4114it [00:49, 89.17it/s]
4123it [00:49, 88.85it/s]
4133it [00:49, 90.75it/s]
4143it [00:49, 91.22it/s]
4153it [00:49, 90.28it/s]
4163it [00:50, 88.07it/s]
4173it [00:50, 82.94it/s]
4182it [00:50, 81.95it/s]
4191it [00:50, 80.90it/s]
4200it [00:50, 81.41it/s]
4209it [00:50, 81.64it/s]
4218it [00:50, 83.48it/s]
4227it [00:50, 84.53it/s]
4236it [00:50, 83.85it/s]
4245it [00:51, 77.16it/s]
4254it [00:51, 79.61it/s]
4263it [00:51, 82.39it/s]
4272it [00:51, 82.35it/s]
4281it [00:51, 84.38it/s]
4290it [00:51, 84.04it/s]
4299it [00:51, 84.91it/s]
4309it [00:51, 88.59it/s]
4319it [00:51, 89.44it/s]
4328it [00:52, 88.13it/s]
4337it [00:52, 88.28it/s]
4346it [00:52, 86.84it/s]
4355it [00:52, 87.36it/s]
4364it [00:52, 78.76it/s]
4373it [00:52, 81.15it/s]
4382it [00:52, 80.66it/s]
4391it [00:52, 79.73it/s]
4401it [00:52, 83.71it/s]
4410it [00:53, 82.85it/s]
4419it [00:53, 83.36it/s]
4428it [00:53, 84.76it/s]
4438it [00:53, 86.91it/s]
4447it [00:53, 80.17it/s]
4457it [00:53, 84.33it/s]
4466it [00:53, 84.57it/s]
4475it [00:53, 83.82it/s]
4485it [00:53, 87.19it/s]
4494it [00:54, 85.91it/s]
4503it [00:54, 84.88it/s]
4513it [00:54, 87.73it/s]
4522it [00:54, 85.50it/s]
4532it [00:54, 87.77it/s]
4541it [00:54, 87.20it/s]
4551it [00:54, 83.98it/s]
4560it [00:54, 83.67it/s]
4569it [00:54, 83.49it/s]
4578it [00:55, 85.01it/s]
4587it [00:55, 82.90it/s]
4596it [00:55, 83.39it/s]
4605it [00:55, 83.92it/s]
4614it [00:55, 82.43it/s]
4623it [00:55, 83.06it/s]
4633it [00:55, 80.66it/s]
4642it [00:55, 81.73it/s]
4651it [00:55, 83.16it/s]
4661it [00:56, 86.17it/s]
4670it [00:56, 85.25it/s]
4679it [00:56, 84.13it/s]
4688it [00:56, 84.06it/s]
4698it [00:56, 86.67it/s]
4707it [00:56, 86.49it/s]
4716it [00:56, 86.37it/s]
4726it [00:56, 89.04it/s]
4736it [00:56, 90.54it/s]
4746it [00:56, 85.14it/s]
4756it [00:57, 87.49it/s]
4765it [00:57, 86.40it/s]
4774it [00:57, 86.13it/s]
4783it [00:57, 85.69it/s]
4793it [00:57, 88.12it/s]
4802it [00:57, 84.10it/s]
4811it [00:57, 83.19it/s]
4820it [00:57, 84.60it/s]
4830it [00:57, 82.44it/s]
4840it [00:58, 85.19it/s]
4849it [00:58, 85.74it/s]
4858it [00:58, 84.43it/s]
4867it [00:58, 83.44it/s]
4876it [00:58, 80.03it/s]
4885it [00:58, 81.52it/s]
4895it [00:58, 84.78it/s]
4904it [00:58, 78.48it/s]
4912it [00:59, 76.37it/s]
4921it [00:59, 79.84it/s]
4930it [00:59, 80.02it/s]
4939it [00:59, 79.37it/s]
4948it [00:59, 80.43it/s]
4957it [00:59, 82.67it/s]
4966it [00:59, 82.56it/s]
4976it [00:59, 85.54it/s]
4985it [00:59, 79.52it/s]
4994it [00:59, 81.88it/s]
5003it [01:00, 83.80it/s]
5013it [01:00, 86.48it/s]
5023it [01:00, 88.48it/s]
5032it [01:00, 88.13it/s]
5041it [01:00, 88.01it/s]
5050it [01:00, 87.97it/s]
5059it [01:00, 87.24it/s]
5068it [01:00, 87.96it/s]
5078it [01:00, 90.08it/s]
5088it [01:01, 91.36it/s]
5098it [01:01, 88.32it/s]
5107it [01:01, 81.43it/s]
5116it [01:01, 81.95it/s]
5125it [01:01, 82.41it/s]
5134it [01:01, 83.94it/s]
5143it [01:01, 83.54it/s]
5152it [01:01, 85.22it/s]
5161it [01:01, 86.52it/s]
5170it [01:02, 85.11it/s]
5179it [01:02, 84.44it/s]
5188it [01:02, 85.00it/s]
5197it [01:02, 85.88it/s]
5206it [01:02, 83.38it/s]
5215it [01:02, 77.87it/s]
5225it [01:02, 82.46it/s]
5234it [01:02, 83.70it/s]
5243it [01:02, 84.02it/s]
5253it [01:03, 86.65it/s]
5263it [01:03, 89.47it/s]
5272it [01:03, 87.39it/s]
5281it [01:03, 87.62it/s]
5290it [01:03, 87.98it/s]
5300it [01:03, 90.88it/s]
5310it [01:03, 90.20it/s]
5320it [01:03, 89.20it/s]
5330it [01:03, 85.19it/s]
5339it [01:04, 82.44it/s]
5348it [01:04, 82.64it/s]
5358it [01:04, 86.04it/s]
5367it [01:04, 85.25it/s]
5376it [01:04, 86.02it/s]
5386it [01:04, 88.01it/s]
5396it [01:04, 89.48it/s]
5405it [01:04, 89.11it/s]
5414it [01:04, 88.12it/s]
5423it [01:04, 88.32it/s]
5433it [01:05, 83.00it/s]
5443it [01:05, 86.62it/s]
5452it [01:05, 86.00it/s]
5461it [01:05, 85.04it/s]
5470it [01:05, 84.36it/s]
5479it [01:05, 85.72it/s]
5489it [01:05, 89.06it/s]
5498it [01:05, 86.69it/s]
5507it [01:05, 84.85it/s]
5516it [01:06, 85.36it/s]
5525it [01:06, 85.08it/s]
5534it [01:06, 76.86it/s]
5543it [01:06, 79.91it/s]
5552it [01:06, 81.65it/s]
5561it [01:06, 80.15it/s]
5571it [01:06, 83.81it/s]
5580it [01:06, 83.54it/s]
5589it [01:06, 84.52it/s]
5598it [01:07, 83.72it/s]
5608it [01:07, 80.10it/s]
5617it [01:07, 82.01it/s]
5626it [01:07, 82.42it/s]
5635it [01:07, 84.14it/s]
5644it [01:07, 85.52it/s]
5654it [01:07, 88.68it/s]
5664it [01:07, 89.52it/s]
5673it [01:07, 88.20it/s]
5682it [01:08, 84.27it/s]
5691it [01:08, 83.34it/s]
5700it [01:08, 76.35it/s]
5708it [01:08, 76.97it/s]
5717it [01:08, 79.23it/s]
5726it [01:08, 82.14it/s]
5735it [01:08, 82.43it/s]
5744it [01:08, 83.00it/s]
5753it [01:08, 84.49it/s]
5763it [01:09, 87.01it/s]
5773it [01:09, 88.90it/s]
5782it [01:09, 86.23it/s]
5791it [01:09, 87.07it/s]
5800it [01:09, 85.90it/s]
5809it [01:09, 85.52it/s]
5819it [01:09, 81.98it/s]
5828it [01:09, 82.97it/s]
5838it [01:09, 86.78it/s]
5847it [01:10, 86.17it/s]
5856it [01:10, 86.02it/s]
5866it [01:10, 88.43it/s]
5875it [01:10, 86.88it/s]
5884it [01:10, 87.57it/s]
5893it [01:10, 86.61it/s]
5902it [01:10, 86.93it/s]
5911it [01:10, 85.86it/s]
5920it [01:10, 86.17it/s]
5929it [01:10, 85.10it/s]
5938it [01:11, 78.77it/s]
5947it [01:11, 81.78it/s]
5956it [01:11, 83.44it/s]
5965it [01:11, 84.56it/s]
5975it [01:11, 87.15it/s]
5985it [01:11, 88.84it/s]
5994it [01:11, 88.26it/s]
6004it [01:11, 89.68it/s]
6014it [01:11, 90.59it/s]
6024it [01:12, 80.53it/s]
6034it [01:12, 83.74it/s]
6044it [01:12, 86.71it/s]
6053it [01:12, 86.59it/s]
6063it [01:12, 89.75it/s]
6073it [01:12, 87.95it/s]
6082it [01:12, 85.98it/s]
6091it [01:12, 87.05it/s]
6101it [01:12, 88.91it/s]
6110it [01:13, 87.29it/s]
6119it [01:13, 80.86it/s]
6128it [01:13, 81.07it/s]
6137it [01:13, 82.80it/s]
6146it [01:13, 84.13it/s]
6155it [01:13, 83.23it/s]
6164it [01:13, 81.88it/s]
6173it [01:13, 81.91it/s]
6182it [01:13, 83.30it/s]
6191it [01:14, 83.96it/s]
6200it [01:14, 84.79it/s]
6209it [01:14, 86.18it/s]
6218it [01:14, 87.18it/s]
6227it [01:14, 77.29it/s]
6235it [01:14, 77.74it/s]
6244it [01:14, 79.54it/s]
6253it [01:14, 80.84it/s]
6262it [01:14, 82.18it/s]
6271it [01:15, 83.36it/s]
6280it [01:15, 84.18it/s]
6289it [01:15, 85.26it/s]
6298it [01:15, 85.23it/s]
6307it [01:15, 86.39it/s]
6316it [01:15, 85.12it/s]
6325it [01:15, 85.81it/s]
6334it [01:15, 84.22it/s]
6344it [01:15, 81.56it/s]
6353it [01:15, 83.05it/s]
6362it [01:16, 82.05it/s]
6371it [01:16, 81.58it/s]
6380it [01:16, 80.81it/s]
6389it [01:16, 81.66it/s]
6399it [01:16, 85.26it/s]
6408it [01:16, 83.80it/s]
6417it [01:16, 79.13it/s]
6425it [01:16, 78.90it/s]
6433it [01:16, 77.82it/s]
6442it [01:17, 80.86it/s]
6452it [01:17, 84.89it/s]
6461it [01:17, 85.30it/s]
6470it [01:17, 86.18it/s]
6480it [01:17, 88.81it/s]
6489it [01:17, 87.17it/s]
6498it [01:17, 86.53it/s]
6507it [01:17, 84.70it/s]
6516it [01:17, 83.99it/s]
6525it [01:18, 84.46it/s]
6534it [01:18, 85.21it/s]
6544it [01:18, 82.73it/s]
6553it [01:18, 83.30it/s]
